; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
its sister|it's sister
its six|it's 6
its size|it's size
its source|it's source
its south|it's south
its southern|it's southern
its status|it's status
its style|it's style
its subsidiary|it's subsidiary
its successor|it's successor
its tail|it's tail
its target|it's target
its team|it's team
its tenth|it's tenth
its test|it's test
its theme|it's theme
its third|it's third
its timeslot|it's timeslot
its toll|it's toll
its total|it's total
its two|it's 2
its type|it's type
its usage|it's usage
its user|it's user
its value|it's value
its website|it's website
its weight|it's weight
its western|it's western
its width|it's width
its worst|it's worst
its yearly|it's yearly
its|the its
itself|it self
January 1|January 1st
January 31|January 31st
jibe with|jive with
Jimi Hendrix|Jimmy Hendrix
Jimmy Buffett|Jimmy Buffet
July 1|July 1st
July 31|July 31st
June 1|June 1st
June 30|June 30th
June 31|June 31st
kelvins|degrees Kelvin
keynote|key note
km²|sq km
lack thereof|lack there of
larger than|larger that
larger than|larger then
laughingstock|laughing stock
lawsuit|law suite
lay ahead|laid ahead
lay dormant|laid dormant
lay empty|laid empty
lay fallow|laid fallow
lay in state|laid in state
lead role|lead roll
leading role|leading roll
led by|lead by
left-handed|left handed
less dominant|less dominate
less than|less that
less than|less then
less than|lesser then
lie low|lay low
lies atop|lays atop
lies beside|lays beside
lies in|lays in
lies low|lays low
lies near|lays near
lies on|lays on
lifetime|life time
lighter than|lighter then
lion's share|lions share
lose to|loose to
losing effort|loosing effort
losing record|loosing record
losing season|loosing season
losing streak|loosing streak
losing team|loosing team
losing the|loosing the
losing to|loosing to
low-budget|low budget
lower than|lower that
lower than|lower then
lying around|laying around
lying awake|laying awake
lying low|laying low
made its|made it's
made|managed to make
mainly known as|mainly know as
mainly known for|mainly know for
major role|major roll
make its|make it's
makes its way|makes it way
making its|making it's
managerial reins|managerial reigns
many of the|the many of the
March 1|March 1st
March 31|March 31st
mashed potatoes|mash potatoes
May 1|May 1st
May 31|May 31st
may be|maybe be
May|May of
meanwhile|mean while
mi²|sq mi
might have|might of
minor role|minor roll
moot point|mute point
more dominant|more dominate
more than|more that
most dominant|most dominate
most of the|the most of the
most populous|most populace
mostly known as|mostly know as
mostly known for|mostly know for
mother-in-law|mother in law
much of the|the much of the
must have|must of
nationwide|nation wide
nearby|near by
neither criterion|neither criteria
neither phenomenon|neither phenomena
Netherlands Antilles|Netherland Antilles
newcomer|new comer
non-English|non English
non-English|none English
noteworthy|note worthy
November 1|November 1st
November 30|November 30th
November 31|November 31st
nowadays|now a days
nowhere to|no where to
of both|both of both
of its kind|of it's kind
of its own|of it's own
of whom to|of who to
oil baron|oil barron
on its own|on it's own
one criterion|one criteria
one of the most|one of most
one of the|a one of the
one of the|the one of the
one phenomenon|one phenomena
one tenth as much as|ten times less than
one third as much as|three times less than
one-fourth|one fourth
ongoing|on going
ongoing|on-going
only a|a only a
only the|the only the
originally known as|originally know as
other than|other then
out of sync|out of sink
out of|our of
out-and-out|out and out
out-of-band|out of band
out-of-body|out of body
out-of-bounds|out of bounds
out-of-door|out of door
out-of-doors|out of doors
out-of-order|out of order
out-of-place|out of place
out-of-pocket|out of pocket
out-of-state|out of state
out-of-the-way|out of the way
out-of-town|out of town
out-of-wedlock|out of wedlock
outgrow|out grow
outside|out side
over whom to|over who to
overhear|over hear
overheard|over heard
overlook|over look
overlooked|over looked
overlooking|over looking
overrated|over rated
oversaw|over saw
overseas|over seas
oversee|over see
parents' house|parent's house
part-time|part time
passed down|past down
per se|per say
per WP:COMMONALITY|will likely (will probably)
Philips Arena|Phillips Arena
pique her interest|peak her interest
pique his interest|peak his interest
plans|future plans
players' union|player's union
playoff berth|playoff birth
Portland Trail Blazers|Portland Trailblazers
pre-owned|pre owned
premiere episode|premier episode
principal action|principle action
principal activity|principle activity
principal actor|principle actor
principal advantage|principle advantage
principal advocate|principle advocate
principal agent|principle agent
principal aim|principle aim
principal area|principle area
principal artist|principle artist
principal assistant|principle assistant
principal attraction|principle attraction
principal author|principle author
principal branch|principle branch
principal cast|principle cast
principal caste|principle caste
principal cause|principle cause
principal character|principle character
principal church|principle church
principal city|principle city
principal component|principle component
principal composer|principle composer
principal goal|principle goal
principal group|principle group
principal method|principle method
principal office|principle office
principal officer|principle officer
principal owner|principle owner
principal photography|principle photography
principal source|principle source
principal student|principle student
principal town|principle town
provides|is dedicated to providing
put forth|put fourth
rather than|rather then
rein in|reign in
reins of power|reigns of power
reluctance to|reticence to
reluctant to|reticent to
reportedly been|been reportedly been
return|return back
right-handed|right handed
role player|roll player
roll call|role call
runner-up|runner up
Second World War|Second Word War
self-evident|self evident
self-explanatory|self explanatory
self-proclaimed|self proclaimed
separate|seperate
September 1|September 1st
September 30|September 30th
September 31|September 31st
setbacks|set backs
several of the|the several of the
several|a several
she began|she begun
she lets|she let's
she saw|she seen
shortcoming|short coming
shorter than|shorter then
shortly after|shorty after
shortly before|shorty before
shortly thereafter|shortly there after
should back up|should backup
should have gone|should've went
should have|should of
should not have|should not of
side effect|side affect
sidle up to|saddle up to
sight lines|site lines
simply known as|simply know as
since its|since it's
since|ago since
since|in view of the fact that
single-handedly|single handily
sleight of hand|slight of hand
slew of|slue of
smaller than|smaller then
smarter than|smarter then
sneak peek|sneak peak
some of the|the some of the
somehow|some how
someone|some one
sometimes known as|sometimes know as
somewhat|some what
somewhere|some where
soon thereafter|soon there after
sooner than|sooner then
spinal cord|spinal chord
split among|spilt among
split between|spilt between
split into|spilt into
split into|split in to
split up|spilt up
square feet|squared feet
square inches|squared inches
square kilometers|squared kilometers
square meters|squared meters
square miles|squared miles
stalemate|stale mate
starring role|staring role
starring role|starring roll
state-of-the-art|state of the art
stay awhile|stay a while
Stevie Ray Vaughan|Stevie Ray Vaughn
strikeouts|strike outs
stronger than|stronger then
supposed to|suppose to
take effect|take affect
take over the reins|take over the reigns
take the reins|take the reigns
taken the reins|taken the reigns
taking the reins|taking the reigns
teachers' union|teacher's union
that he and|that him and
that is|that's is
that may be|that maybe
that was|that's was
the effect of|the affect of
the effect on|the affect on
the effects of|the affects of
the loss of|the lost of
the player|they player
the rationale behind|the rational behind
the rationale for|the rational for
the same|exactly the same
their best|there best
their fifth|there fifth
their final|there final
their first|there first
their fourth|there fourth
their last|there last
their new|there new
their next|there next
their only|there only
their own|there own
their second|there second
their third|there third
their|the their
them|the them
themselves|them selves
there has|their has
there have|their have
there is|their is
there may be|their may be
there may be|there maybe
there was|their was
there were|their were
there were|there where
there would|their would
thereafter|there after
thereby|there by
therefore|there fore
thereof|there of
these may be|these maybe
these were|these where
these|the these
they began|they begun
they garnered|they garnished
they include|they includes
they lost it|the lost it
they were|the were
they were|they we're
this led to|this lead to
this may be|this maybe
this|the this
those|the those
three and a half|three in a half
through the wringer|through the ringer
timeouts|time outs
to back off|to backoff
to back out|to backout
to backfire|to back fire
to bathe|to bath
to be built|to be build
to be set up|to be setup
to be|too be
to breathe|to breath
to build up|to buildup
to build|to built
to choose|to chose
to cut off|to cut of
to forgo|to forego
to go|to goes
to grow|to grown
to happen|to happened
to have led to|to have lead to
to him and|to he and
to light|to lit
to miss the|to missed the
to participate|to participated
to send|to sent
to shut down|to shut-down
to some extent|to some extend
to spin off|to spin-off
to that effect|to that affect
to the|to to the
to the|tot he
to their|to they're
to try to|to try and
to withdraw|to withdrew
together|to together
took a while|took awhile
took an interest|took and interest
took effect|took affect
took over the reins|took over the reigns
took the reins|took the reigns
top-notch|top notch
touchdown passes|touchdowns passes
tried to use|tried to used
try to achieve|try and achieve
try to add|try and add
try to answer|try and answer
try to attract|try and attract
try to avoid|try and avoid
try to be|try and be
try to beat|try and beat
try to become|try and become
try to bring|try and bring
try to build|try and build
try to buy|try and buy
try to catch|try and catch
try to change|try and change
try to come|try and come
try to convince|try and convince
try to decide|try and decide
try to determine|try and determine
try to do|try and do
try to eat|try and eat
try to escape|try and escape
try to figure|try and figure
try to find|try and find
try to fix|try and fix
try to forget|try and forget
try to gain|try and gain
try to get|try and get
try to give|try and give
try to go|try and go
try to help|try and help
try to hide|try and hide
try to hit|try and hit
try to hold|try and hold
try to improve|try and improve
try to keep|try and keep
try to locate|try and locate
try to make|try and make
try to move|try and move
try to obtain|try and obtain
try to play|try and play
try to prevent|try and prevent
try to prove|try and protect
try to prove|try and prove
try to run|try and run
try to see|try and see
try to show|try and show
try to slow|try and slow
try to solve|try and solve
try to spare|try and spare
try to start|try and start
try to stay|try and stay
try to stop|try and stop
try to support|try and support
try to take|try and take
try to talk|try and talk
try to tell|try and tell
try to think|try and think
try to turn|try and turn
try to understand|try and understand
try to use|try and use
try to win|try and win
turn for the worse|turn for the worst
twenty-eight|twenty eight
twice as much as|twice as much than
two and a half|two in a half
two of the|the two of the
two-thirds|two thirds
un-American|un American
un-Australian|un Australian
under its|under it's
undergo|under go
undergoing|under going
undergone|under gone
underneath its|underneath it's
underrated|under rated
undertake|under take
underwear|under wear
underwent|under went
United States'|United State's
United States|United Stats
United States|Unites States
unlike its|unlike it's
until its|until it's
until|up until
up its|up it's
up-to-date|up to date
upfield|up field
upon its|upon it's
upside|up side
used to be|use to be
used to have|use to have
usually known as|usually know as
usually known by|usually know by
usually known for|usually know for
via its|via it's
vice versa|vise versa
wants|is wants
was a part of|was apart of
was allowed|was aloud
was built|was build
